  { id: 'cp_13244', label: 'Traje 13244', gender: 'unisex', components: [{ appearanceId: '51613244', anmPath: equipmentAsset('51613244', 'anm'), atlasPath: equipmentAtlas('51613244') }] },
  { id: 'cp_15263', label: 'Traje 15263', gender: 'unisex', components: [{ appearanceId: '51315263', anmPath: equipmentAsset('51315263', 'anm'), atlasPath: equipmentAtlas('51315263') }] },
  { id: 'cp_15265', label: 'Traje 15265', gender: 'unisex', components: [{ appearanceId: '51315265', anmPath: equipmentAsset('51315265', 'anm'), atlasPath: equipmentAtlas('51315265') }] },
  { id: 'cp_15268', label: 'Traje 15268', gender: 'unisex', components: [{ appearanceId: '51315268', anmPath: equipmentAsset('51315268', 'anm'), atlasPath: equipmentAtlas('51315268') }] },
  { id: 'cp_15269', label: 'Traje 15269', gender: 'unisex', components: [{ appearanceId: '51315269', anmPath: equipmentAsset('51315269', 'anm'), atlasPath: equipmentAtlas('51315269') }] },
  { id: 'cp_15270', label: 'Traje 15270', gender: 'unisex', components: [{ appearanceId: '51315270', anmPath: equipmentAsset('51315270', 'anm'), atlasPath: equipmentAtlas('51315270') }] },
  { id: 'cp_15816', label: 'Traje 15816', gender: 'unisex', components: [{ appearanceId: '51315816', anmPath: equipmentAsset('51315816', 'anm'), atlasPath: equipmentAtlas('51315816') }] },
  { id: 'cp_15929m', label: 'Traje 15929', gender: 'male',   components: [{ appearanceId: '51315929', anmPath: equipmentAsset('51315929', 'anm'), atlasPath: equipmentAtlas('51315929') }] },
  { id: 'cp_15929f', label: 'Traje 15929', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_16069', label: 'Traje 16069', gender: 'unisex', components: [{ appearanceId: '51316069', anmPath: equipmentAsset('51316069', 'anm'), atlasPath: equipmentAtlas('51316069') }] },
  { id: 'cp_16470', label: 'Traje 16470', gender: 'unisex', components: [{ appearanceId: '34716470', anmPath: equipmentAsset('34716470', 'anm'), atlasPath: equipmentAtlas('34716470') }] },
  { id: 'cp_16576m', label: 'Traje 16576', gender: 'male',   components: [{ appearanceId: '51316576', anmPath: equipmentAsset('51316576', 'anm'), atlasPath: equipmentAtlas('51316576') }] },
  { id: 'cp_16576f', label: 'Traje 16576', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_16948m', label: 'Traje 16948', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_16948f', label: 'Traje 16948', gender: 'female', components: [{ appearanceId: '51316948', anmPath: equipmentAsset('51316948', 'anm'), atlasPath: equipmentAtlas('51316948') }] },
  { id: 'cp_17011m', label: 'Traje 17011', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17011f', label: 'Traje 17011', gender: 'female', components: [{ appearanceId: '34717011', anmPath: equipmentAsset('34717011', 'anm'), atlasPath: equipmentAtlas('34717011') }] },
  { id: 'cp_17012m', label: 'Traje 17012', gender: 'male',   components: [{ appearanceId: '51317012', anmPath: equipmentAsset('51317012', 'anm'), atlasPath: equipmentAtlas('51317012') }] },
  { id: 'cp_17012f', label: 'Traje 17012', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17014', label: 'Traje 17014', gender: 'unisex', components: [{ appearanceId: '51317014', anmPath: equipmentAsset('51317014', 'anm'), atlasPath: equipmentAtlas('51317014') }] },
  { id: 'cp_17015m', label: 'Traje 17015', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17015f', label: 'Traje 17015', gender: 'female', components: [{ appearanceId: '34717015', anmPath: equipmentAsset('34717015', 'anm'), atlasPath: equipmentAtlas('34717015') }] },
  { id: 'cp_17016m', label: 'Traje 17016', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17016f', label: 'Traje 17016', gender: 'female', components: [{ appearanceId: '34717016', anmPath: equipmentAsset('34717016', 'anm'), atlasPath: equipmentAtlas('34717016') }] },
  { id: 'cp_17436', label: 'Traje 17436', gender: 'unisex', components: [{ appearanceId: '34717436', anmPath: equipmentAsset('34717436', 'anm'), atlasPath: equipmentAtlas('34717436') }] },
  { id: 'cp_17437m', label: 'Traje 17437', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17437f', label: 'Traje 17437', gender: 'female', components: [{ appearanceId: '34717437', anmPath: equipmentAsset('34717437', 'anm'), atlasPath: equipmentAtlas('34717437') }] },
  { id: 'cp_17666m', label: 'Traje 17666', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17666f', label: 'Traje 17666', gender: 'female', components: [{ appearanceId: '34717666', anmPath: equipmentAsset('34717666', 'anm'), atlasPath: equipmentAtlas('34717666') }] },
  { id: 'cp_17678m', label: 'Traje 17678', gender: 'male',   components: [{ appearanceId: '51317678', anmPath: equipmentAsset('51317678', 'anm'), atlasPath: equipmentAtlas('51317678') }] },
  { id: 'cp_17678f', label: 'Traje 17678', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17713', label: 'Traje 17713', gender: 'unisex', components: [{ appearanceId: '51317713', anmPath: equipmentAsset('51317713', 'anm'), atlasPath: equipmentAtlas('51317713') }] },
  { id: 'cp_17714m', label: 'Traje 17714', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17714f', label: 'Traje 17714', gender: 'female', components: [{ appearanceId: '34717714', anmPath: equipmentAsset('34717714', 'anm'), atlasPath: equipmentAtlas('34717714') }] },
  { id: 'cp_17716m', label: 'Traje 17716', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17716f', label: 'Traje 17716', gender: 'female', components: [{ appearanceId: '34717716', anmPath: equipmentAsset('34717716', 'anm'), atlasPath: equipmentAtlas('34717716') }] },
  { id: 'cp_17717m', label: 'Traje 17717', gender: 'male',   components: [{ appearanceId: '51317717', anmPath: equipmentAsset('51317717', 'anm'), atlasPath: equipmentAtlas('51317717') }] },
  { id: 'cp_17717f', label: 'Traje 17717', gender: 'female', components: [{ appearanceId: '34717717', anmPath: equipmentAsset('34717717', 'anm'), atlasPath: equipmentAtlas('34717717') }] },
  { id: 'cp_17847', label: 'Traje 17847', gender: 'unisex', components: [{ appearanceId: '51317847', anmPath: equipmentAsset('51317847', 'anm'), atlasPath: equipmentAtlas('51317847') }] },
  { id: 'cp_17848m', label: 'Traje 17848', gender: 'male',   components: [{ appearanceId: '51317848', anmPath: equipmentAsset('51317848', 'anm'), atlasPath: equipmentAtlas('51317848') }] },
  { id: 'cp_17848f', label: 'Traje 17848', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17849m', label: 'Traje 17849', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17849f', label: 'Traje 17849', gender: 'female', components: [{ appearanceId: '34717849', anmPath: equipmentAsset('34717849', 'anm'), atlasPath: equipmentAtlas('34717849') }] },
  { id: 'cp_17850m', label: 'Traje 17850', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17850f', label: 'Traje 17850', gender: 'female', components: [{ appearanceId: '34717850', anmPath: equipmentAsset('34717850', 'anm'), atlasPath: equipmentAtlas('34717850') }] },
  { id: 'cp_17890', label: 'Traje 17890', gender: 'unisex', components: [{ appearanceId: '34717890', anmPath: equipmentAsset('34717890', 'anm'), atlasPath: equipmentAtlas('34717890') }] },
  { id: 'cp_17891m', label: 'Traje 17891', gender: 'male',   components: [{ appearanceId: '51317891', anmPath: equipmentAsset('51317891', 'anm'), atlasPath: equipmentAtlas('51317891') }] },
  { id: 'cp_17891f', label: 'Traje 17891', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17892', label: 'Traje 17892', gender: 'unisex', components: [{ appearanceId: '51317892', anmPath: equipmentAsset('51317892', 'anm'), atlasPath: equipmentAtlas('51317892') }] },
  { id: 'cp_17893m', label: 'Traje 17893', gender: 'male',   components: [{ appearanceId: '51317893', anmPath: equipmentAsset('51317893', 'anm'), atlasPath: equipmentAtlas('51317893') }] },
  { id: 'cp_17893f', label: 'Traje 17893', gender: 'female', components: [{ appearanceId: '34717893', anmPath: equipmentAsset('34717893', 'anm'), atlasPath: equipmentAtlas('34717893') }] },
  { id: 'cp_17894m', label: 'Traje 17894', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17894f', label: 'Traje 17894', gender: 'female', components: [{ appearanceId: '34717894', anmPath: equipmentAsset('34717894', 'anm'), atlasPath: equipmentAtlas('34717894') }] },
  { id: 'cp_17895m', label: 'Traje 17895', gender: 'male',   components: [{ appearanceId: '51317895', anmPath: equipmentAsset('51317895', 'anm'), atlasPath: equipmentAtlas('51317895') }] },
  { id: 'cp_17895f', label: 'Traje 17895', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17896m', label: 'Traje 17896', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17896f', label: 'Traje 17896', gender: 'female', components: [{ appearanceId: '34717896', anmPath: equipmentAsset('34717896', 'anm'), atlasPath: equipmentAtlas('34717896') }] },
  { id: 'cp_17897m', label: 'Traje 17897', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17897f', label: 'Traje 17897', gender: 'female', components: [{ appearanceId: '34717897', anmPath: equipmentAsset('34717897', 'anm'), atlasPath: equipmentAtlas('34717897') }] },
  { id: 'cp_17898m', label: 'Traje 17898', gender: 'male',   components: [{ appearanceId: '51317898', anmPath: equipmentAsset('51317898', 'anm'), atlasPath: equipmentAtlas('51317898') }] },
  { id: 'cp_17898f', label: 'Traje 17898', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17900m', label: 'Traje 17900', gender: 'male',   components: [{ appearanceId: '51317900', anmPath: equipmentAsset('51317900', 'anm'), atlasPath: equipmentAtlas('51317900') }] },
  { id: 'cp_17900f', label: 'Traje 17900', gender: 'female', components: [{ appearanceId: '34717900', anmPath: equipmentAsset('34717900', 'anm'), atlasPath: equipmentAtlas('34717900') }] },
  { id: 'cp_17901m', label: 'Traje 17901', gender: 'male',   components: [{ appearanceId: '51317901', anmPath: equipmentAsset('51317901', 'anm'), atlasPath: equipmentAtlas('51317901') }] },
  { id: 'cp_17901f', label: 'Traje 17901', gender: 'female', components: [{ appearanceId: '34717901', anmPath: equipmentAsset('34717901', 'anm'), atlasPath: equipmentAtlas('34717901') }] },
  { id: 'cp_17902m', label: 'Traje 17902', gender: 'male',   components: [{ appearanceId: '51317902', anmPath: equipmentAsset('51317902', 'anm'), atlasPath: equipmentAtlas('51317902') }] },
  { id: 'cp_17902f', label: 'Traje 17902', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17903m', label: 'Traje 17903', gender: 'male',   components: [{ appearanceId: '51317903', anmPath: equipmentAsset('51317903', 'anm'), atlasPath: equipmentAtlas('51317903') }] },
  { id: 'cp_17903f', label: 'Traje 17903', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17904m', label: 'Traje 17904', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17904f', label: 'Traje 17904', gender: 'female', components: [{ appearanceId: '34717904', anmPath: equipmentAsset('34717904', 'anm'), atlasPath: equipmentAtlas('34717904') }] },
  { id: 'cp_17905m', label: 'Traje 17905', gender: 'male',   components: [{ appearanceId: '51317905', anmPath: equipmentAsset('51317905', 'anm'), atlasPath: equipmentAtlas('51317905') }] },
  { id: 'cp_17905f', label: 'Traje 17905', gender: 'female', components: [{ appearanceId: '34717905', anmPath: equipmentAsset('34717905', 'anm'), atlasPath: equipmentAtlas('34717905') }] },
  { id: 'cp_17906m', label: 'Traje 17906', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17906f', label: 'Traje 17906', gender: 'female', components: [{ appearanceId: '34717906', anmPath: equipmentAsset('34717906', 'anm'), atlasPath: equipmentAtlas('34717906') }] },
  { id: 'cp_17907m', label: 'Traje 17907', gender: 'male',   components: [{ appearanceId: '51317907', anmPath: equipmentAsset('51317907', 'anm'), atlasPath: equipmentAtlas('51317907') }] },
  { id: 'cp_17907f', label: 'Traje 17907', gender: 'female', components: [{ appearanceId: '34717907', anmPath: equipmentAsset('34717907', 'anm'), atlasPath: equipmentAtlas('34717907') }] },
  { id: 'cp_17908m', label: 'Traje 17908', gender: 'male',   components: [{ appearanceId: '51317908', anmPath: equipmentAsset('51317908', 'anm'), atlasPath: equipmentAtlas('51317908') }] },
  { id: 'cp_17908f', label: 'Traje 17908', gender: 'female', components: [{ appearanceId: '34717908', anmPath: equipmentAsset('34717908', 'anm'), atlasPath: equipmentAtlas('34717908') }] },
  { id: 'cp_17909m', label: 'Traje 17909', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_17909f', label: 'Traje 17909', gender: 'female', components: [{ appearanceId: '34717909', anmPath: equipmentAsset('34717909', 'anm'), atlasPath: equipmentAtlas('34717909') }] },
  { id: 'cp_18036m', label: 'Traje 18036', gender: 'male',   components: [{ appearanceId: '51318036', anmPath: equipmentAsset('51318036', 'anm'), atlasPath: equipmentAtlas('51318036') }] },
  { id: 'cp_18036f', label: 'Traje 18036', gender: 'female', components: [{ appearanceId: '34718036', anmPath: equipmentAsset('34718036', 'anm'), atlasPath: equipmentAtlas('34718036') }] },
  { id: 'cp_18047m', label: 'Traje 18047', gender: 'male',   components: [{ appearanceId: '51318047', anmPath: equipmentAsset('51318047', 'anm'), atlasPath: equipmentAtlas('51318047') }] },
  { id: 'cp_18047f', label: 'Traje 18047', gender: 'female', components: [{ appearanceId: '34718047', anmPath: equipmentAsset('34718047', 'anm'), atlasPath: equipmentAtlas('34718047') }] },
  { id: 'cp_18048', label: 'Traje 18048', gender: 'unisex', components: [{ appearanceId: '34718048', anmPath: equipmentAsset('34718048', 'anm'), atlasPath: equipmentAtlas('34718048') }] },
  { id: 'cp_18051m', label: 'Traje 18051', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_18051f', label: 'Traje 18051', gender: 'female', components: [{ appearanceId: '34718051', anmPath: equipmentAsset('34718051', 'anm'), atlasPath: equipmentAtlas('34718051') }] },
  { id: 'cp_18068m', label: 'Traje 18068', gender: 'male',   components: [{ appearanceId: '51318068', anmPath: equipmentAsset('51318068', 'anm'), atlasPath: equipmentAtlas('51318068') }] },
  { id: 'cp_18068f', label: 'Traje 18068', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_18101m', label: 'Traje 18101', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_18101f', label: 'Traje 18101', gender: 'female', components: [{ appearanceId: '34718101', anmPath: equipmentAsset('34718101', 'anm'), atlasPath: equipmentAtlas('34718101') }] },
  { id: 'cp_18104m', label: 'Traje 18104', gender: 'male',   components: [{ appearanceId: '51318104', anmPath: equipmentAsset('51318104', 'anm'), atlasPath: equipmentAtlas('51318104') }] },
  { id: 'cp_18104f', label: 'Traje 18104', gender: 'female', components: [{ appearanceId: '34718104', anmPath: equipmentAsset('34718104', 'anm'), atlasPath: equipmentAtlas('34718104') }] },
  { id: 'cp_18105m', label: 'Traje 18105', gender: 'male',   components: [{ appearanceId: '51318105', anmPath: equipmentAsset('51318105', 'anm'), atlasPath: equipmentAtlas('51318105') }] },
  { id: 'cp_18105f', label: 'Traje 18105', gender: 'female', components: [{ appearanceId: '34718105', anmPath: equipmentAsset('34718105', 'anm'), atlasPath: equipmentAtlas('34718105') }] },
  { id: 'cp_18280m', label: 'Traje 18280', gender: 'male',   components: [{ appearanceId: '51318280', anmPath: equipmentAsset('51318280', 'anm'), atlasPath: equipmentAtlas('51318280') }] },
  { id: 'cp_18280f', label: 'Traje 18280', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_18281m', label: 'Traje 18281', gender: 'male',   components: [{ appearanceId: '51318281', anmPath: equipmentAsset('51318281', 'anm'), atlasPath: equipmentAtlas('51318281') }] },
  { id: 'cp_18281f', label: 'Traje 18281', gender: 'female', components: [{ appearanceId: '34718281', anmPath: equipmentAsset('34718281', 'anm'), atlasPath: equipmentAtlas('34718281') }] },
  { id: 'cp_18290m', label: 'Traje 18290', gender: 'male',   components: [{ appearanceId: '51318290', anmPath: equipmentAsset('51318290', 'anm'), atlasPath: equipmentAtlas('51318290') }] },
  { id: 'cp_18290f', label: 'Traje 18290', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_18325m', label: 'Traje 18325', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_18325f', label: 'Traje 18325', gender: 'female', components: [{ appearanceId: '34718325', anmPath: equipmentAsset('34718325', 'anm'), atlasPath: equipmentAtlas('34718325') }] },
  { id: 'cp_18326m', label: 'Traje 18326', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_18326f', label: 'Traje 18326', gender: 'female', components: [{ appearanceId: '34718326', anmPath: equipmentAsset('34718326', 'anm'), atlasPath: equipmentAtlas('34718326') }] },
  { id: 'cp_18327m', label: 'Traje 18327', gender: 'male',   components: [{ appearanceId: '51318327', anmPath: equipmentAsset('51318327', 'anm'), atlasPath: equipmentAtlas('51318327') }] },
  { id: 'cp_18327f', label: 'Traje 18327', gender: 'female', components: [{ appearanceId: '34718327', anmPath: equipmentAsset('34718327', 'anm'), atlasPath: equipmentAtlas('34718327') }] },
  { id: 'cp_18715m', label: 'Traje 18715', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_18715f', label: 'Traje 18715', gender: 'female', components: [{ appearanceId: '34718715', anmPath: equipmentAsset('34718715', 'anm'), atlasPath: equipmentAtlas('34718715') }] },
